./incDriver.py data/leaf_1000-images.csv -I -k 60 -i active -S 10 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.504993 s)
Initial Clustering: active
Initial:  --  (0.908390 s)
Accuracy: 1000 of 1000: 100.000 %
H: 1.000000 C: 0.581679 V: 0.735521 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
  55  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  56  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  57  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  58  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0
  59  0  0  0  0  0  0  0  0  0  0   0   0   0   0   0   0   0   0   0   0

      20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1
  28   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1
  30   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   1   1   1   1   1   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1
  33   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  44   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
